15.10.2021;Auto;20,38
02.07.2021;Kleidung;202,15
20.09.2021;Lebensmittel;440,88
05.05.2021;Lebensmittel;333,82
09.11.2020;Sport;18,04
18.10.2020;Sport;302,39
31.12.2020;Fast-Food;296,48
02.05.2021;Sport;87,87
10.07.2021;Sport;169,27
30.12.2020;Sport;58,27
03.11.2020;Auto;84,99
24.08.2021;Kleidung;98,19
06.08.2021;Sport;158,39
30.10.2020;Sport;388,39
30.12.2021;Lebensmittel;414,93
25.10.2021;Auto;196,58
23.08.2021;Fast-Food;353,60
15.06.2021;Fast-Food;440,23
27.01.2021;Kleidung;136,21
22.04.2021;Auto;436,38
20.06.2021;Kleidung;492,54
14.07.2021;Sport;241,27
30.01.2021;Fast-Food;319,96
12.12.2021;Lebensmittel;154,54
30.12.2021;Auto;487,63
13.01.2022;Auto;70,73
17.04.2021;Sport;277,72
07.05.2021;Kleidung;177,79
07.01.2022;Lebensmittel;289,88
09.01.2022;Fast-Food;450,87
07.05.2021;Auto;44,84
30.11.2021;Kleidung;166,10
10.05.2021;Fast-Food;78,20
01.03.2021;Sport;356,79
18.10.2021;Auto;355,50
31.10.2020;Fast-Food;372,01
18.11.2020;Sport;41,84
17.08.2021;Kleidung;239,99
10.07.2021;Auto;160,25
03.12.2020;Sport;427,25
20.12.2021;Kleidung;195,97
06.04.2021;Lebensmittel;254,59
14.02.2021;Auto;182,99
08.09.2021;Lebensmittel;147,21
18.09.2021;Sport;14,59
10.10.2020;Kleidung;165,41
24.12.2020;Sport;381,91
10.01.2022;Auto;270,15
22.09.2021;Lebensmittel;181,20
19.09.2020;Auto;304,21
03.10.2020;Lebensmittel;468,62
18.06.2021;Kleidung;21,27
13.01.2022;Lebensmittel;445,43
31.10.2020;Kleidung;124,60
13.06.2021;Sport;350,73
10.12.2021;Lebensmittel;411,72
12.09.2021;Sport;433,89
22.12.2021;Lebensmittel;387,08
06.07.2021;Sport;497,02
04.11.2020;Sport;249,47
23.08.2021;Lebensmittel;295,21
27.07.2021;Kleidung;283,34
01.07.2021;Fast-Food;278,98
27.12.2021;Fast-Food;452,80
15.09.2021;Kleidung;262,69
22.04.2021;Sport;383,91
05.03.2021;Fast-Food;319,81
01.09.2021;Lebensmittel;417,87
03.05.2021;Kleidung;93,73
14.04.2021;Auto;164,57
28.04.2021;Auto;280,92
18.09.2020;Fast-Food;399,20
18.05.2021;Sport;392,35
19.11.2020;Fast-Food;35,66
03.03.2021;Lebensmittel;336,71
02.01.2021;Lebensmittel;116,33
09.01.2021;Fast-Food;40,39
21.09.2021;Kleidung;263,51
10.11.2020;Lebensmittel;330,97
28.12.2020;Sport;101,38
10.12.2021;Fast-Food;354,27
11.02.2021;Auto;435,51
04.01.2021;Fast-Food;273,05
12.07.2021;Auto;150,06
12.11.2021;Sport;146,96
05.08.2021;Lebensmittel;179,56
02.04.2021;Fast-Food;418,12
12.12.2020;Fast-Food;133,98
02.12.2020;Sport;109,70
28.10.2020;Fast-Food;204,35
05.05.2021;Kleidung;184,31
04.01.2022;Auto;373,84
21.09.2021;Sport;334,92
06.01.2022;Fast-Food;379,95
22.07.2021;Kleidung;89,66
19.11.2020;Auto;261,88
16.08.2021;Sport;380,25
07.01.2021;Auto;27,76
19.10.2021;Lebensmittel;243,70
13.03.2021;Lebensmittel;357,74
15.07.2021;Sport;24,07
01.08.2021;Kleidung;335,57
10.06.2021;Sport;202,78
18.09.2021;Lebensmittel;264,15
03.08.2021;Kleidung;285,36
08.09.2020;Sport;356,93
14.07.2021;Kleidung;193,57
29.05.2021;Lebensmittel;218,50
20.08.2021;Auto;374,94
29.11.2020;Fast-Food;394,09
25.01.2021;Auto;327,29
17.09.2021;Auto;12,49
31.08.2021;Fast-Food;11,24
07.08.2021;Lebensmittel;201,54
24.08.2021;Fast-Food;466,51
13.09.2020;Fast-Food;75,30
22.10.2020;Fast-Food;471,74
05.12.2021;Auto;380,64
07.05.2021;Lebensmittel;367,83
03.09.2020;Lebensmittel;325,51
26.12.2021;Fast-Food;361,01
21.09.2021;Kleidung;67,14
06.08.2021;Auto;107,09
02.09.2021;Fast-Food;214,24
09.02.2021;Lebensmittel;358,25
08.11.2021;Lebensmittel;41,34
15.12.2021;Auto;98,99
27.02.2021;Kleidung;245,44
12.03.2021;Lebensmittel;160,49
15.09.2021;Fast-Food;214,80
04.11.2021;Sport;249,91
28.09.2021;Kleidung;170,14
19.10.2021;Auto;463,51
06.10.2020;Kleidung;69,85
25.12.2020;Kleidung;431,69
14.07.2021;Lebensmittel;8,72
26.05.2021;Sport;119,43
31.12.2021;Kleidung;45,86
18.05.2021;Fast-Food;35,08
20.12.2021;Kleidung;60,00
12.02.2021;Fast-Food;79,68
25.05.2021;Kleidung;82,17
12.02.2021;Auto;354,03
19.04.2021;Sport;106,93
04.10.2021;Kleidung;372,67
04.09.2020;Lebensmittel;39,38
21.09.2021;Sport;466,69
24.03.2021;Sport;126,86
02.12.2020;Kleidung;178,91
13.08.2021;Sport;29,97
30.11.2020;Fast-Food;115,26
09.10.2021;Auto;459,61
03.08.2021;Auto;50,85
25.09.2021;Auto;295,15
02.04.2021;Sport;345,42
04.03.2021;Kleidung;78,10
02.10.2020;Fast-Food;481,58
12.05.2021;Fast-Food;167,66
20.05.2021;Auto;345,88
02.06.2021;Lebensmittel;345,36
22.09.2020;Sport;355,32
