24.09.2020;Sport;272,47
21.11.2020;Fast-Food;28,88
18.03.2021;Auto;202,15
22.01.2021;Fast-Food;190,75
11.09.2021;Sport;192,76
25.02.2021;Kleidung;89,12
31.12.2021;Kleidung;451,04
28.11.2020;Sport;323,15
06.05.2021;Lebensmittel;312,42
18.06.2021;Auto;442,10
29.08.2021;Sport;399,63
02.12.2020;Kleidung;178,14
07.11.2021;Fast-Food;136,71
26.11.2020;Auto;269,09
08.02.2021;Fast-Food;45,29
20.10.2020;Fast-Food;455,16
07.12.2020;Kleidung;64,70
09.09.2021;Kleidung;147,24
20.09.2020;Kleidung;74,73
23.03.2021;Kleidung;384,16
20.07.2021;Sport;230,43
12.11.2020;Auto;292,29
23.04.2021;Sport;253,87
14.12.2020;Auto;63,90
23.05.2021;Auto;350,95
29.10.2021;Fast-Food;297,81
15.11.2021;Sport;213,52
06.02.2021;Auto;424,74
08.02.2021;Sport;434,24
03.02.2021;Auto;234,43
04.08.2021;Fast-Food;56,48
09.08.2021;Sport;56,43
01.10.2020;Auto;132,33
14.01.2021;Lebensmittel;332,18
03.03.2021;Auto;192,30
21.11.2020;Auto;274,78
17.06.2021;Lebensmittel;91,42
23.12.2021;Sport;0,82
10.08.2021;Fast-Food;84,03
26.03.2021;Sport;356,11
05.03.2021;Fast-Food;264,73
23.07.2021;Sport;146,81
31.08.2021;Lebensmittel;165,97
14.05.2021;Sport;345,66
27.12.2021;Sport;314,61
24.08.2021;Sport;120,92
27.06.2021;Kleidung;62,87
16.03.2021;Lebensmittel;244,82
18.01.2021;Auto;437,76
09.04.2021;Sport;177,81
12.06.2021;Kleidung;409,56
30.09.2021;Auto;203,09
28.11.2021;Sport;201,71
31.08.2021;Lebensmittel;48,26
16.07.2021;Auto;35,51
25.09.2021;Sport;83,00
27.10.2020;Sport;282,43
08.05.2021;Lebensmittel;115,78
08.01.2021;Lebensmittel;40,58
11.03.2021;Lebensmittel;431,31
17.11.2020;Auto;340,47
08.01.2021;Kleidung;252,42
29.11.2020;Lebensmittel;347,87
04.11.2021;Lebensmittel;475,63
16.08.2021;Auto;168,65
04.09.2020;Sport;103,18
05.06.2021;Lebensmittel;175,02
26.05.2021;Auto;274,36
30.11.2020;Lebensmittel;185,65
21.11.2021;Fast-Food;15,57
13.12.2021;Fast-Food;18,48
05.10.2020;Lebensmittel;77,80
14.05.2021;Lebensmittel;339,22
17.08.2021;Fast-Food;389,11
03.02.2021;Auto;194,80
13.12.2021;Sport;310,39
04.11.2021;Kleidung;17,72
01.01.2021;Auto;470,33
17.10.2020;Lebensmittel;229,74
14.11.2021;Auto;357,97
08.11.2020;Auto;151,82
10.12.2020;Sport;40,95
18.11.2021;Fast-Food;429,17
25.09.2021;Sport;39,76
15.04.2021;Lebensmittel;317,17
03.10.2021;Auto;41,37
25.10.2021;Lebensmittel;306,48
26.10.2020;Sport;262,39
11.01.2022;Fast-Food;325,34
21.12.2021;Auto;437,56
19.07.2021;Sport;177,99
17.08.2021;Sport;392,90
